Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instructions_opt
    (29) function_name -> . EYE
    (30) function_name -> . ONES
    (31) function_name -> . ZEROS

    INTNUM          shift and go to state 42
    FLOATNUM        shift and go to state 43
    ID              shift and go to state 17
    [               shift and go to state 44
    -               shift and go to state 41
    EYE             shift and go to state 46
    ONES            shift and go to state 47
    ZEROS           shift and go to state 48

    expression                     shift and go to state 90
    number                         shift and go to state 33
    var                            shift and go to state 34
    matrix                         shift and go to state 35
    matrix_function                shift and go to state 36
    uminus                         shift and go to state 37
    transposition                  shift and go to state 38
    matrix_element                 shift and go to state 39
    vector_element                 shift and go to state 40
    function_name                  shift and go to state 45

state 64

    (55) expression -> expression * . expression
    (45) expression -> . number
    (46) expression -> . var
    (47) expression -> . matrix
    (48) expression -> . matrix_function
    (49) expression -> . uminus
    (50) expression -> . transposition
    (51) expression -> . matrix_element
    (52) expression -> . vector_element
    (53) expression -> . expression + expression
    (54) expression -> . expression - expression
    (55) expression -> . expression * expression
    (56) expression -> . expression / expression
    (57) expression -> . expression DOTADD expression
    (58) expression -> . expression DOTSUB expression
    (59) expression -> . expression DOTMUL expression
    (60) expression -> . expression DOTDIV expression
    (33) number -> . INTNUM
    (34) number -> . FLOATNUM
    (32) var -> . ID
    (24) matrix -> . [ vectors ]
    (28) matrix_function -> . function_name ( INTNUM )
    (67) uminus -> . - expression
    (68) transposition -> . expression '
    (40) matrix_element -> . ID [ INTNUM , INTNUM ]
    (39) vector_element -> . ID [ INTNUM ]
    (29) function_name -> . EYE
    (30) function_name -> . ONES
    (31) function_name -> . ZEROS

    INTNUM          shift and go to state 42
    FLOATNUM        shift and go to state 43
    ID              shift and go to state 17
    [               shift and go to state 44
    -               shift and go to state 41
    EYE             shift and go to state 46
    ONES            shift and go to state 47
    ZEROS           shift and go to state 48

    expression                     shift and go to state 91
    number                         shift and go to state 33
    var                            shift and go to state 34
    matrix                         shift and go to state 35
    matrix_function                shift and go to state 36
    uminus                         shift and go to state 37
    transposition                  shift and go to state 38
    matrix_element                 shift and go to state 39
    vector_element                 shift and go to state 40
    function_name                  shift and go to state 45

state 65

    (56) expression -> expression / . expression
    (45) expression -> . number
    (46) expression -> . var
    (47) expression -> . matrix
    (48) expression -> . matrix_function
    (49) expression -> . uminus
    (50) expression -> . transposition
    (51) expression -> . matrix_element
    (52) expression -> . vector_element
    (53) expression -> . expression + expression
    (54) expression -> . expression - expression
    (55) expression -> . expression * expression
    (56) expression -> . expression / expression
    (57) expression -> . expression DOTADD expression
    (58) expression -> . expression DOTSUB expression
    (59) expression -> . expression DOTMUL expression
    (60) expression -> . expression DOTDIV expression
    (33) number -> . INTNUM
    (34) number -> . FLOATNUM
    (32) var -> . ID
    (24) matrix -> . [ vectors ]
    (28) matrix_function -> . function_name ( INTNUM )
    (67) uminus -> . - expression
    (68) transposition -> . expression '
    (40) matrix_element -> . ID [ INTNUM , INTNUM ]
    (39) vector_element -> . ID [ INTNUM ]
    (29) function_name -> . EYE
    (30) function_name -> . ONES
    (31) function_name -> . ZEROS

    INTNUM          shift and go to state 42
    FLOATNUM        shift and go to state 43
    ID              shift and go to state 17
    [               shift and go to state 44
    -               shift and go to state 41
    EYE             shift and go to state 46
    ONES            shift and go to state 47
    ZEROS           shift and go to state 48

    expression                     shift and go to state 92
    number                         shift and go to state 33
    var                            shift and go to state 34
    matrix                         shift and go to state 35
    matrix_function                shift and go to state 36
    uminus                         shift and go to state 37
    transposition                  shift and go to state 38
    matrix_element                 shift and go to state 39
    vector_element                 shift and go to state 40
    function_name                  shift and go to state 45

state 66

    (57) expression -> expression DOTADD . expression
    (45) expression -> . number
    (46) expression -> . var
    (47) expression -> . matrix
    (48) expression -> . matrix_function
    (49) expression -> . uminus
    (50) expression -> . transposition
    (51) expression -> . matrix_element
    (52) expression -> . vector_element
    (53) expression -> . expression + expression
    (54) expression -> . expression - expression
    (55) expression -> . expression * expression
    (56) expression -> . expression / expression
    (57) expression -> . expression DOTADD expression
    (58) expression -> . expression DOTSUB expression
    (59) expression -> . expression DOTMUL expression
    (60) expression -> . expression DOTDIV expression
    (33) number -> . INTNUM
    (34) number -> . FLOATNUM
    (32) var -> . ID
    (24) matrix -> . [ vectors ]
    (28) matrix_function -> . function_name ( INTNUM )
    (67) uminus -> . - expression
    (68) transposition -> . expression '
    (40) matrix_element -> . ID [ INTNUM , INTNUM ]
    (39) vector_element -> . ID [ INTNUM ]
    (29) function_name -> . EYE
    (30) function_name -> . ONES
    (31) function_name -> . ZEROS

    INTNUM          shift and go to state 42
    FLOATNUM        shift and go to state 43
    ID              shift and go to state 17
    [               shift and go to state 44
    -               shift and go to state 41
    EYE             shift and go to state 46
    ONES            shift and go to state 47
    ZEROS           shift and go to state 48

    expression                     shift and go to state 93
    number                         shift and go to state 33
    var                            shift and go to state 34
    matrix                         shift and go to state 35
    matrix_function                shift and go to state 36
    uminus                         shift and go to state 37
    transposition                  shift and go to state 38
    matrix_element                 shift and go to state 39
    vector_element                 shift and go to state 40
    function_name                  shift and go to state 45

state 67

    (58) expression -> expression DOTSUB . expression
    (45) expression -> . number
    (46) expression -> . var
    (47) expression -> . matrix
    (48) expression -> . matrix_function
    (49) expression -> . uminus
    (50) expression -> . transposition
    (51) expression -> . matrix_element
    (52) expression -> . vector_element
    (53) expression -> . expression + expression
    (54) expression -> . expression - expression
    (55) expression -> . expression * expression
    (56) expression -> . expression / expression
    (57) expression -> . expression DOTADD expression
    (58) expression -> . expression DOTSUB expression
    (59) expression -> . expression DOTMUL expression
    (60) expression -> . expression DOTDIV expression
    (33) number -> . INTNUM
    (34) number -> . FLOATNUM
    (32) var -> . ID
    (24) matrix -> . [ vectors ]
    (28) matrix_function -> . function_name ( INTNUM )
    (67) uminus -> . - expression
    (68) transposition -> . expression '
    (40) matrix_element -> . ID [ INTNUM , INTNUM ]
    (39) vector_element -> . ID [ INTNUM ]
    (29) function_name -> . EYE
    (30) function_name -> . ONES
    (31) function_name -> . ZEROS

    INTNUM          shift and go to state 42
    FLOATNUM        shift and go to state 43
    ID              shift and go to state 17
    [               shift and go to state 44
    -               shift and go to state 41
    EYE             shift and go to state 46
    ONES            shift and go to state 47
    ZEROS           shift and go to state 48

    expression                     shift and go to state 94
    number                         shift and go to state 33
    var                            shift and go to state 34
    matrix                         shift and go to state 35
    matrix_function                shift and go to state 36
    uminus                         shift and go to state 37
    transposition                  shift and go to state 38
    matrix_element                 shift and go to state 39
    vector_element                 shift and go to state 40
    function_name                  shift and go to state 45

state 68

    (59) expression -> expression DOTMUL . expression
    (45) expression -> . number
    (46) expression -> . var
    (47) expression -> . matrix
    (48) expression -> . matrix_function
    (49) expression -> . uminus
    (50) expression -> . transposition
    (51) expression -> . matrix_element
    (52) expression -> . vector_element
    (53) expression -> . expression + expression
    (54) expression -> . expression - expression
    (55) expression -> . expression * expression
    (56) expression -> . expression / expression
    (57) expression -> . expression DOTADD expression
    (58) expression -> . expression DOTSUB expression
    (59) expression -> . expression DOTMUL expression
    (60) expression -> . expression DOTDIV expression
    (33) number -> . INTNUM
    (34) number -> . FLOATNUM
    (32) var -> . ID
    (24) matrix -> . [ vectors ]
    (28) matrix_function -> . function_name ( INTNUM )
    (67) uminus -> . - expression
    (68) transposition -> . expression '
    (40) matrix_element -> . ID [ INTNUM , INTNUM ]
    (39) vector_element -> . ID [ INTNUM ]
    (29) function_name -> . EYE
    (30) function_name -> . ONES
    (31) function_name -> . ZEROS

    INTNUM          shift and go to state 42
    FLOATNUM        shift and go to state 43
    ID              shift and go to state 17
    [               shift and go to state 44
    -               shift and go to state 41
    EYE             shift and go to state 46
    ONES            shift and go to state 47
    ZEROS           shift and go to state 48

    expression                     shift and go to state 95
    number                         shift and go to state 33
    var                            shift and go to state 34
    matrix                         shift and go to state 35
    matrix_function                shift and go to state 36
    uminus                         shift and go to state 37
    transposition                  shift and go to state 38
    matrix_element                 shift and go to state 39
    vector_element                 shift and go to state 40
    function_name                  shift and go to state 45

state 69

    (60) expression -> expression DOTDIV . expression
    (45) expression -> . number
    (46) expression -> . var
    (47) expression -> . matrix
    (48) expression -> . matrix_function
    (49) expression -> . uminus
    (50) expression -> . transposition
    (51) expression -> . matrix_element
    (52) expression -> . vector_element
    (53) expression -> . expression + expression
    (54) expression -> . expression - expression
    (55) expression -> . expression * expression
    (56) expression -> . expression / expression
    (57) expression -> . expression DOTADD expression
    (58) expression -> . expression DOTSUB expression
    (59) expression -> . expression DOTMUL expression
    (60) expression -> . expression DOTDIV expression
    (33) number -> . INTNUM
    (34) number -> . FLOATNUM
    (32) var -> . ID
    (24) matrix -> . [ vectors ]
    (28) matrix_function -> . function_name ( INTNUM )
    (67) uminus -> . - expression
    (68) transposition -> . expression '
    (40) matrix_element -> . ID [ INTNUM , INTNUM ]
    (39) vector_element -> . ID [ INTNUM ]
    (29) function_name -> . EYE
    (30) function_name -> . ONES
    (31) function_name -> . ZEROS

    INTNUM          shift and go to state 42
    FLOATNUM        shift and go to state 43
    ID              shift and go to state 17
    [               shift and go to state 44
    -               shift and go to state 41
    EYE             shift and go to state 46
    ONES            shift and go to state 47
    ZEROS           shift and go to state 48

    expression                     shift and go to state 96
    number                         shift and go to state 33
    var                            shift and go to state 34
    matrix                         shift and go to state 35
    matrix_function                shift and go to state 36
    uminus                         shift and go to state 37
    transposition                  shift and go to state 38
    matrix_element                 shift and go to state 39
    vector_element                 shift and go to state 40
    function_name                  shift and go to state 45

state 70

    (68) transposition -> expression ' .

    +               reduce using rule 68 (transposition -> expression ' .)
    -               reduce using rule 68 (transposition -> expression ' .)
    *               reduce using rule 68 (transposition -> expression ' .)
    /               reduce using rule 68 (transposition -> expression ' .)
    DOTADD          reduce using rule 68 (transposition -> expression ' .)
    DOTSUB          reduce using rule 68 (transposition -> expression ' .)
    DOTMUL          reduce using rule 68 (transposition -> expression ' .)
    DOTDIV          reduce using rule 68 (transposition -> expression ' .)
    '               reduce using rule 68 (transposition -> expression ' .)
    ;               reduce using rule 68 (transposition -> expression ' .)
    ,               reduce using rule 68 (transposition -> expression ' .)
    EQ              reduce using rule 68 (transposition -> expression ' .)
    NE              reduce using rule 68 (transposition -> expression ' .)
    LE              reduce using rule 68 (transposition -> expression ' .)
    GE              reduce using rule 68 (transposition -> expression ' .)
    LT              reduce using rule 68 (transposition -> expression ' .)
    GT              reduce using rule 68 (transposition -> expression ' .)
    :               reduce using rule 68 (transposition -> expression ' .)
    )               reduce using rule 68 (transposition -> expression ' .)
    {               reduce using rule 68 (transposition -> expression ' .)
    IF              reduce using rule 68 (transposition -> expression ' .)
    FOR             reduce using rule 68 (transposition -> expression ' .)
    WHILE           reduce using rule 68 (transposition -> expression ' .)
    RETURN          reduce using rule 68 (transposition -> expression ' .)
    BREAK           reduce using rule 68 (transposition -> expression ' .)
    CONTINUE        reduce using rule 68 (transposition -> expression ' .)
    PRINT           reduce using rule 68 (transposition -> expression ' .)
    ID              reduce using rule 68 (transposition -> expression ' .)


state 71

    (67) uminus -> - expression .
    (53) expression -> expression . + expression
    (54) expression -> expression . - expression
    (55) expression -> expression . * expression
    (56) expression -> expression . / expression
    (57) expression -> expression . DOTADD expression
    (58) expression -> expression . DOTSUB expression
    (59) expression -> expression . DOTMUL expression
    (60) expression -> expression . DOTDIV expression
    (68) transposition -> expression . '

    +               reduce using rule 67 (uminus -> - expression .)
    -               reduce using rule 67 (uminus -> - expression .)
    *               reduce using rule 67 (uminus -> - expression .)
    /               reduce using rule 67 (uminus -> - expression .)
    DOTADD          reduce using rule 67 (uminus -> - expression .)
    DOTSUB          reduce using rule 67 (uminus -> - expression .)
    DOTMUL          reduce using rule 67 (uminus -> - expression .)
    DOTDIV          reduce using rule 67 (uminus -> - expression .)
    ;               reduce using rule 67 (uminus -> - expression .)
    ,               reduce using rule 67 (uminus -> - expression .)
    EQ              reduce using rule 67 (uminus -> - expression .)
    NE              reduce using rule 67 (uminus -> - expression .)
    LE              reduce using rule 67 (uminus -> - expression .)
    GE              reduce using rule 67 (uminus -> - expression .)
    LT              reduce using rule 67 (uminus -> - expression .)
    GT              reduce using rule 67 (uminus -> - expression .)
    :               reduce using rule 67 (uminus -> - expression .)
    )               reduce using rule 67 (uminus -> - expression .)
    {               reduce using rule 67 (uminus -> - expression .)
    IF              reduce using rule 67 (uminus -> - expression .)
    FOR             reduce using rule 67 (uminus -> - expression .)
    WHILE           reduce using rule 67 (uminus -> - expression .)
    RETURN          reduce using rule 67 (uminus -> - expression .)
    BREAK           reduce using rule 67 (uminus -> - expression .)
    CONTINUE        reduce using rule 67 (uminus -> - expression .)
    PRINT           reduce using rule 67 (uminus -> - expression .)
    ID              reduce using rule 67 (uminus -> - expression .)
    '               shift and go to state 70

  ! '               [ reduce using rule 67 (uminus -> - expression .) ]
  ! +               [ shift and go to state 62 ]
  ! -               [ shift and go to state 63 ]
  ! *               [ shift and go to state 64 ]
  ! /               [ shift and go to state 65 ]
  ! DOTADD          [ shift and go to state 66 ]
  ! DOTSUB          [ shift and go to state 67 ]
  ! DOTMUL          [ shift and go to state 68 ]
  ! DOTDIV          [ shift and go to state 69 ]


state 72

    (25) vector -> [ . variables ]
    (43) variables -> . variables , variable
    (44) variables -> . variable
    (36) variable -> . number
    (37) variable -> . var
    (38) variable -> . element
    (33) number -> . INTNUM
    (34) number -> . FLOATNUM
    (32) var -> . ID
    (41) element -> . vector_element
    (42) element -> . matrix_element
    (39) vector_element -> . ID [ INTNUM ]
    (40) matrix_element -> . ID [ INTNUM , INTNUM ]

    INTNUM          shift and go to state 42
    FLOATNUM        shift and go to state 43
    ID              shift and go to state 102

    variables                      shift and go to state 97
    variable                       shift and go to state 98
    number                         shift and go to state 99
    var                            shift and go to state 100
    element                        shift and go to state 101
    vector_element                 shift and go to state 103
    matrix_element                 shift and go to state 104

state 73

    (24) matrix -> [ vectors . ]
    (26) vectors -> vectors . , vector

    ]               shift and go to state 105
    ,               shift and go to state 106


state 74

    (27) vectors -> vector .

    ]               reduce using rule 27 (vectors -> vector .)
    ,               reduce using rule 27 (vectors -> vector .)


state 75

    (28) matrix_function -> function_name ( . INTNUM )

    INTNUM          shift and go to state 107


state 76

    (69) print_values -> print_values , . string
    (70) print_values -> print_values , . expression
    (35) string -> . STRING
    (45) expression -> . number
    (46) expression -> . var
    (47) expression -> . matrix
    (48) expression -> . matrix_function
    (49) expression -> . uminus
    (50) expression -> . transposition
    (51) expression -> . matrix_element
    (52) expression -> . vector_element
    (53) expression -> . expression + expression
    (54) expression -> . expression - expression
    (55) expression -> . expression * expression
    (56) expression -> . expression / expression
    (57) expression -> . expression DOTADD expression
    (58) expression -> . expression DOTSUB expression
    (59) expression -> . expression DOTMUL expression
    (60) expression -> . expression DOTDIV expression
    (33) number -> . INTNUM
    (34) number -> . FLOATNUM
    (32) var -> . ID
    (24) matrix -> . [ vectors ]
    (28) matrix_function -> . function_name ( INTNUM )
    (67) uminus -> . - expression
    (68) transposition -> . expression '
    (40) matrix_element -> . ID [ INTNUM , INTNUM ]
    (39) vector_element -> . ID [ INTNUM ]
    (29) function_name -> . EYE
    (30) function_name -> . ONES
    (31) function_name -> . ZEROS

    STRING          shift and go to state 52
    INTNUM          shift and go to state 42
    FLOATNUM        shift and go to state 43
    ID              shift and go to state 17
    [               shift and go to state 44
    -               shift and go to state 41
    EYE             shift and go to state 46
    ONES            shift and go to state 47
    ZEROS           shift and go to state 48

    string                         shift and go to state 108
    expression                     shift and go to state 109
    number                         shift and go to state 33
    var                            shift and go to state 34
    matrix                         shift and go to state 35
    matrix_function                shift and go to state 36
    uminus                         shift and go to state 37
    transposition                  shift and go to state 38
    matrix_element                 shift and go to state 39
    vector_element                 shift and go to state 40
    function_name                  shift and go to state 45

state 77

    (17) assignment -> matrix_element assignment_operator expression .
    (53) expression -> expression . + expression
    (54) expression -> expression . - expression
    (55) expression -> expression . * expression
    (56) expression -> expression . / expression
    (57) expression -> expression . DOTADD expression
    (58) expression -> expression . DOTSUB expression
    (59) expression -> expression . DOTMUL expression
    (60) expression -> expression . DOTDIV expression
    (68) transposition -> expression . '

    ;               reduce using rule 17 (assignment -> matrix_element assignment_operator expression .)
    +               shift and go to state 62
    -               shift and go to state 63
    *               shift and go to state 64
    /               shift and go to state 65
    DOTADD          shift and go to state 66
    DOTSUB          shift and go to state 67
    DOTMUL          shift and go to state 68
    DOTDIV          shift and go to state 69
    '               shift and go to state 70


state 78

    (18) assignment -> vector_element assignment_operator expression .
    (53) expression -> expression . + expression
    (54) expression -> expression . - expression
    (55) expression -> expression . * expression
    (56) expression -> expression . / expression
    (57) expression -> expression . DOTADD expression
    (58) expression -> expression . DOTSUB expression
    (59) expression -> expression . DOTMUL expression
    (60) expression -> expression . DOTDIV expression
    (68) transposition -> expression . '

    ;               reduce using rule 18 (assignment -> vector_element assignment_operator expression .)
    +               shift and go to state 62
    -               shift and go to state 63
    *               shift and go to state 64
    /               shift and go to state 65
    DOTADD          shift and go to state 66
    DOTSUB          shift and go to state 67
    DOTMUL          shift and go to state 68
    DOTDIV          shift and go to state 69
    '               shift and go to state 70


state 79

    (40) matrix_element -> ID [ INTNUM . , INTNUM ]
    (39) vector_element -> ID [ INTNUM . ]

    ,               shift and go to state 110
    ]               shift and go to state 111


state 80

    (12) instruction -> IF ( condition ) . instruction
    (13) instruction -> IF ( condition ) . instruction ELSE instruction
    (5) instruction -> . sys_instruction ;
    (6) instruction -> . assignment ;
    (7) instruction -> . { instructions }
    (12) instruction -> . IF ( condition ) instruction
    (13) instruction -> . IF ( condition ) instruction ELSE instruction
    (14) instruction -> . FOR var = expression : expression instruction
    (15) instruction -> . WHILE ( condition ) instruction
    (8) sys_instruction -> . RETURN expression
    (9) sys_instruction -> . BREAK
    (10) sys_instruction -> . CONTINUE
    (11) sys_instruction -> . PRINT print_values
    (16) assignment -> . var assignment_operator expression
    (17) assignment -> . matrix_element assignment_operator expression
    (18) assignment -> . vector_element assignment_operator expression
    (32) var -> . ID
    (40) matrix_element -> . ID [ INTNUM , INTNUM ]
    (39) vector_element -> . ID [ INTNUM ]

    {               shift and go to state 6
    IF              shift and go to state 7
    FOR             shift and go to state 8
    WHILE           shift and go to state 10
    RETURN          shift and go to state 11
    BREAK           shift and go to state 12
    CONTINUE        shift and go to state 13
    PRINT           shift and go to state 14
    ID              shift and go to state 17

    instruction                    shift and go to state 112
    sys_instruction                shift and go to state 4
    assignment                     shift and go to state 5
    var                            shift and go to state 9
    matrix_element                 shift and go to state 15
    vector_element                 shift and go to state 16

state 81

    (61) condition -> expression EQ . expression
    (45) expression -> . number
    (46) expression -> . var
    (47) expression -> . matrix
    (48) expression -> . matrix_function
    (49) expression -> . uminus
    (50) expression -> . transposition
    (51) expression -> . matrix_element
    (52) expression -> . vector_element
    (53) expression -> . expression + expression
    (54) expression -> . expression - expression
    (55) expression -> . expression * expression
    (56) expression -> . expression / expression
    (57) expression -> . expression DOTADD expression
    (58) expression -> . expression DOTSUB expression
    (59) expression -> . expression DOTMUL expression
    (60) expression -> . expression DOTDIV expression
    (33) number -> . INTNUM
    (34) number -> . FLOATNUM
    (32) var -> . ID
    (24) matrix -> . [ vectors ]
    (28) matrix_function -> . function_name ( INTNUM )
    (67) uminus -> . - expression
    (68) transposition -> . expression '
    (40) matrix_element -> . ID [ INTNUM , INTNUM ]
    (39) vector_element -> . ID [ INTNUM ]
    (29) function_name -> . EYE
    (30) function_name -> . ONES
    (31) function_name -> . ZEROS

    INTNUM          shift and go to state 42
    FLOATNUM        shift and go to state 43
    ID              shift and go to state 17
    [               shift and go to state 44
    -               shift and go to state 41
    EYE             shift and go to state 46
    ONES            shift and go to state 47
    ZEROS           shift and go to state 48

    expression                     shift and go to state 113
    number                         shift and go to state 33
    var                            shift and go to state 34
    matrix                         shift and go to state 35
    matrix_function                shift and go to state 36
    uminus                         shift and go to state 37
    transposition                  shift and go to state 38
    matrix_element                 shift and go to state 39
    vector_element                 shift and go to state 40
    function_name                  shift and go to state 45

state 82

    (62) condition -> expression NE . expression
    (45) expression -> . number
    (46) expression -> . var
    (47) expression -> . matrix
    (48) expression -> . matrix_function
    (49) expression -> . uminus
    (50) expression -> . transposition
    (51) expression -> . matrix_element
    (52) expression -> . vector_element
    (53) expression -> . expression + expression
    (54) expression -> . expression - expression
    (55) expression -> . expression * expression
    (56) expression -> . expression / expression
    (57) expression -> . expression DOTADD expression
    (58) expression -> . expression DOTSUB expression
    (59) expression -> . expression DOTMUL expression
    (60) expression -> . expression DOTDIV expression
    (33) number -> . INTNUM
    (34) number -> . FLOATNUM
    (32) var -> . ID
    (24) matrix -> . [ vectors ]
    (28) matrix_function -> . function_name ( INTNUM )
    (67) uminus -> . - expression
    (68) transposition -> . expression '
    (40) matrix_element -> . ID [ INTNUM , INTNUM ]
    (39) vector_element -> . ID [ INTNUM ]
    (29) function_name -> . EYE
    (30) function_name -> . ONES
    (31) function_name -> . ZEROS

    INTNUM          shift and go to state 42
    FLOATNUM        shift and go to state 43
    ID              shift and go to state 17
    [               shift and go to state 44
    -               shift and go to state 41
    EYE             shift and go to state 46
    ONES            shift and go to state 47
    ZEROS           shift and go to state 48

    expression                     shift and go to state 114
    number                         shift and go to state 33
    var                            shift and go to state 34
    matrix                         shift and go to state 35
    matrix_function                shift and go to state 36
    uminus                         shift and go to state 37
    transposition                  shift and go to state 38
    matrix_element                 shift and go to state 39
    vector_element                 shift and go to state 40
    function_name                  shift and go to state 45

state 83

    (63) condition -> expression LE . expression
    (45) expression -> . number
    (46) expression -> . var
    (47) expression -> . matrix
    (48) expression -> . matrix_function
    (49) expression -> . uminus
    (50) expression -> . transposition
    (51) expression -> . matrix_element
    (52) expression -> . vector_element
    (53) expression -> . expression + expression
    (54) expression -> . expression - expression
    (55) expression -> . expression * expression
    (56) expression -> . expression / expression
    (57) expression -> . expression DOTADD expression
    (58) expression -> . expression DOTSUB expression
    (59) expression -> . expression DOTMUL expression
    (60) expression -> . expression DOTDIV expression
    (33) number -> . INTNUM
    (34) number -> . FLOATNUM
    (32) var -> . ID
    (24) matrix -> . [ vectors ]
    (28) matrix_function -> . function_name ( INTNUM )
    (67) uminus -> . - expression
    (68) transposition -> . expression '
    (40) matrix_element -> . ID [ INTNUM , INTNUM ]
    (39) vector_element -> . ID [ INTNUM ]
    (29) function_name -> . EYE
    (30) function_name -> . ONES
    (31) function_name -> . ZEROS

    INTNUM          shift and go to state 42
    FLOATNUM        shift and go to state 43
    ID              shift and go to state 17
    [               shift and go to state 44
    -               shift and go to state 41
    EYE             shift and go to state 46
    ONES            shift and go to state 47
    ZEROS           shift and go to state 48

    expression                     shift and go to state 115
    number                         shift and go to state 33
    var                            shift and go to state 34
    matrix                         shift and go to state 35
    matrix_function                shift and go to state 36
    uminus                         shift and go to state 37
    transposition                  shift and go to state 38
    matrix_element                 shift and go to state 39
    vector_element                 shift and go to state 40
    function_name                  shift and go to state 45

state 84

    (64) condition -> expression GE . expression
    (45) expression -> . number
    (46) expression -> . var
    (47) expression -> . matrix
    (48) expression -> . matrix_function
    (49) expression -> . uminus
    (50) expression -> . transposition
    (51) expression -> . matrix_element
    (52) expression -> . vector_element
    (53) expression -> . expression + expression
    (54) expression -> . expression - expression
    (55) expression -> . expression * expression
    (56) expression -> . expression / expression
    (57) expression -> . expression DOTADD expression
    (58) expression -> . expression DOTSUB expression
    (59) expression -> . expression DOTMUL expression
    (60) expression -> . expression DOTDIV expression
    (33) number -> . INTNUM
    (34) number -> . FLOATNUM
    (32) var -> . ID
    (24) matrix -> . [ vectors ]
    (28) matrix_function -> . function_name ( INTNUM )
    (67) uminus -> . - expression
    (68) transposition -> . expression '
    (40) matrix_element -> . ID [ INTNUM , INTNUM ]
    (39) vector_element -> . ID [ INTNUM ]
    (29) function_name -> . EYE
    (30) function_name -> . ONES
    (31) function_name -> . ZEROS

    INTNUM          shift and go to state 42
    FLOATNUM        shift and go to state 43
    ID              shift and go to state 17
    [               shift and go to state 44
    -               shift and go to state 41
    EYE             shift and go to state 46
    ONES            shift and go to state 47
    ZEROS           shift and go to state 48

    expression                     shift and go to state 116
    number                         shift and go to state 33
    var                            shift and go to state 34
    matrix                         shift and go to state 35
    matrix_function                shift and go to state 36
    uminus                         shift and go to state 37
    transposition                  shift and go to state 38
    matrix_element                 shift and go to state 39
    vector_element                 shift and go to state 40
    function_name                  shift and go to state 45

state 85

    (65) condition -> expression LT . expression
    (45) expression -> . number
    (46) expression -> . var
    (47) expression -> . matrix
    (48) expression -> . matrix_function
    (49) expression -> . uminus
    (50) expression -> . transposition
    (51) expression -> . matrix_element
    (52) expression -> . vector_element
    (53) expression -> . expression + expression
    (54) expression -> . expression - expression
    (55) expression -> . expression * expression
    (56) expression -> . expression / expression
    (57) expression -> . expression DOTADD expression
    (58) expression -> . expression DOTSUB expression
    (59) expression -> . expression DOTMUL expression
    (60) expression -> . expression DOTDIV expression
    (33) number -> . INTNUM
    (34) number -> . FLOATNUM
    (32) var -> . ID
    (24) matrix -> . [ vectors ]
    (28) matrix_function -> . function_name ( INTNUM )
    (67) uminus -> . - expression
    (68) transposition -> . expression '
    (40) matrix_element -> . ID [ INTNUM , INTNUM ]
    (39) vector_element -> . ID [ INTNUM ]
    (29) function_name -> . EYE
    (30) function_name -> . ONES
    (31) function_name -> . ZEROS

    INTNUM          shift and go to state 42
    FLOATNUM        shift and go to state 43
    ID              shift and go to state 17
    [               shift and go to state 44
    -               shift and go to state 41
    EYE             shift and go to state 46
    ONES            shift and go to state 47
    ZEROS           shift and go to state 48

    expression                     shift and go to state 117
    number                         shift and go to state 33
    var                            shift and go to state 34
    matrix                         shift and go to state 35
    matrix_function                shift and go to state 36
    uminus                         shift and go to state 37
    transposition                  shift and go to state 38
    matrix_element                 shift and go to state 39
    vector_element                 shift and go to state 40
    function_name                  shift and go to state 45

state 86

    (66) condition -> expression GT . expression
    (45) expression -> . number
    (46) expression -> . var
    (47) expression -> . matrix
    (48) expression -> . matrix_function
    (49) expression -> . uminus
    (50) expression -> . transposition
    (51) expression -> . matrix_element
    (52) expression -> . vector_element
    (53) expression -> . expression + expression
    (54) expression -> . expression - expression
    (55) expression -> . expression * expression
    (56) expression -> . expression / expression
    (57) expression -> . expression DOTADD expression
    (58) expression -> . expression DOTSUB expression
    (59) expression -> . expression DOTMUL expression
    (60) expression -> . expression DOTDIV expression
    (33) number -> . INTNUM
    (34) number -> . FLOATNUM
    (32) var -> . ID
    (24) matrix -> . [ vectors ]
    (28) matrix_function -> . function_name ( INTNUM )
    (67) uminus -> . - expression
    (68) transposition -> . expression '
    (40) matrix_element -> . ID [ INTNUM , INTNUM ]
    (39) vector_element -> . ID [ INTNUM ]
    (29) function_name -> . EYE
    (30) function_name -> . ONES
    (31) function_name -> . ZEROS

    INTNUM          shift and go to state 42
    FLOATNUM        shift and go to state 43
    ID              shift and go to state 17
    [               shift and go to state 44
    -               shift and go to state 41
    EYE             shift and go to state 46
    ONES            shift and go to state 47
    ZEROS           shift and go to state 48

    expression                     shift and go to state 118
    number                         shift and go to state 33
    var                            shift and go to state 34
    matrix                         shift and go to state 35
    matrix_function                shift and go to state 36
    uminus                         shift and go to state 37
    transposition                  shift and go to state 38
    matrix_element                 shift and go to state 39
    vector_element                 shift and go to state 40
    function_name                  shift and go to state 45

state 87

    (14) instruction -> FOR var = expression . : expression instruction
    (53) expression -> expression . + expression
    (54) expression -> expression . - expression
    (55) expression -> expression . * expression
    (56) expression -> expression . / expression
    (57) expression -> expression . DOTADD expression
    (58) expression -> expression . DOTSUB expression
